name,long_id,stat_total,hp,attack,defense,sp_attack,sp_defense,speed,type1,type2,gen,is_legendary,height_m,weight_kg
Glalie,362,480,80,80,80,80,80,80,ice,,3,0,1.5,256.5
Spheal,363,290,70,40,50,55,50,25,ice,water,3,0,0.8,39.5
Sealeo,364,410,90,60,70,75,70,45,ice,water,3,0,1.1,87.6
Walrein,365,530,110,80,90,95,90,65,ice,water,3,0,1.4,150.6
Clamperl,366,345,35,64,85,74,55,32,water,,3,0,0.4,52.5
Huntail,367,485,55,104,105,94,75,52,water,,3,0,1.7,27.0
Gorebyss,368,485,55,84,105,114,75,52,water,,3,0,1.8,22.6
Relicanth,369,485,100,90,130,45,65,55,water,rock,3,0,1.0,23.4
Luvdisc,370,330,43,30,55,40,65,97,water,,3,0,0.6,8.7
Bagon,371,300,45,75,60,40,30,50,dragon,,3,0,0.6,42.1
Shelgon,372,420,65,95,100,60,50,50,dragon,,3,0,1.1,110.5
Salamence,373,600,95,135,80,110,80,100,dragon,flying,3,0,1.5,102.6
Beldum,374,300,40,55,80,35,60,30,steel,psychic,3,0,0.6,95.2
Metang,375,420,60,75,100,55,80,50,steel,psychic,3,0,1.2,202.5
Metagross,376,600,80,135,130,95,90,70,steel,psychic,3,0,1.6,550.0
Regirock,377,580,80,100,200,50,100,50,rock,,3,1,1.7,230.0
Regice,378,580,80,50,100,100,200,50,ice,,3,1,1.8,175.0
Registeel,379,580,80,75,150,75,150,50,steel,,3,1,1.9,205.0
Latias,380,600,80,80,90,110,130,110,dragon,psychic,3,1,1.4,40.0
Latios,381,600,80,90,80,130,110,110,dragon,psychic,3,1,2.0,60.0
Kyogre,382,670,100,100,90,150,140,90,water,,3,1,4.5,352.0
Groudon,383,670,100,150,140,100,90,90,ground,,3,1,3.5,950.0
Rayquaza,384,680,105,150,90,150,90,95,dragon,flying,3,1,7.0,206.5
Jirachi,385,600,100,100,100,100,100,100,steel,psychic,3,1,0.3,1.1
Deoxys,386,600,50,150,50,150,50,150,psychic,,3,1,1.7,60.8
Turtwig,387,318,55,68,64,45,55,31,grass,,4,0,0.4,10.2
Grotle,388,405,75,89,85,55,65,36,grass,,4,0,1.1,97.0
Torterra,389,525,95,109,105,75,85,56,grass,ground,4,0,2.2,310.0
Chimchar,390,309,44,58,44,58,44,61,fire,,4,0,0.5,6.2
Monferno,391,405,64,78,52,78,52,81,fire,fighting,4,0,0.9,22.0
Infernape,392,534,76,104,71,104,71,108,fire,fighting,4,0,1.2,55.0
Piplup,393,314,53,51,53,61,56,40,water,,4,0,0.4,5.2
Prinplup,394,405,64,66,68,81,76,50,water,,4,0,0.8,23.0
Empoleon,395,530,84,86,88,111,101,60,water,steel,4,0,1.7,84.5
Starly,396,245,40,55,30,30,30,60,normal,flying,4,0,0.3,2.0
Staravia,397,340,55,75,50,40,40,80,normal,flying,4,0,0.6,15.5
Staraptor,398,485,85,120,70,50,60,100,normal,flying,4,0,1.2,24.9
Bidoof,399,250,59,45,40,35,40,31,normal,,4,0,0.5,20.0
Bibarel,400,410,79,85,60,55,60,71,normal,water,4,0,1.0,31.5
Kricketot,401,194,37,25,41,25,41,25,bug,,4,0,0.3,2.2
Kricketune,402,384,77,85,51,55,51,65,bug,,4,0,1.0,25.5
Shinx,403,263,45,65,34,40,34,45,electric,,4,0,0.5,9.5
Luxio,404,363,60,85,49,60,49,60,electric,,4,0,0.9,30.5
Luxray,405,523,80,120,79,95,79,70,electric,,4,0,1.4,42.0
Budew,406,280,40,30,35,50,70,55,grass,poison,4,0,0.2,1.2
Roserade,407,515,60,70,65,125,105,90,grass,poison,4,0,0.9,14.5
Cranidos,408,350,67,125,40,30,30,58,rock,,4,0,0.9,31.5
Rampardos,409,495,97,165,60,65,50,58,rock,,4,0,1.6,102.5
Shieldon,410,350,30,42,118,42,88,30,rock,steel,4,0,0.5,57.0
Bastiodon,411,495,60,52,168,47,138,30,rock,steel,4,0,1.3,149.5
Burmy,412,224,40,29,45,29,45,36,bug,,4,0,0.2,3.4
Wormadam,413,424,60,59,85,79,105,36,bug,grass,4,0,0.5,6.5
Mothim,414,424,70,94,50,94,50,66,bug,flying,4,0,0.9,23.3
Combee,415,244,30,30,42,30,42,70,bug,flying,4,0,0.3,5.5
Vespiquen,416,474,70,80,102,80,102,40,bug,flying,4,0,1.2,38.5
Pachirisu,417,405,60,45,70,45,90,95,electric,,4,0,0.4,3.9
Buizel,418,330,55,65,35,60,30,85,water,,4,0,0.7,29.5
Floatzel,419,495,85,105,55,85,50,115,water,,4,0,1.1,33.5
Cherubi,420,275,45,35,45,62,53,35,grass,,4,0,0.4,3.3
Cherrim,421,450,70,60,70,87,78,85,grass,,4,0,0.5,9.3
Shellos,422,325,76,48,48,57,62,34,water,,4,0,0.3,6.3
Gastrodon,423,475,111,83,68,92,82,39,water,ground,4,0,0.9,29.9
Ambipom,424,482,75,100,66,60,66,115,normal,,4,0,1.2,20.3
Drifloon,425,348,90,50,34,60,44,70,ghost,flying,4,0,0.4,1.2
Drifblim,426,498,150,80,44,90,54,80,ghost,flying,4,0,1.2,15.0
Buneary,427,350,55,66,44,44,56,85,normal,,4,0,0.4,5.5
Lopunny,428,480,65,76,84,54,96,105,normal,,4,0,1.2,33.3
Mismagius,429,495,60,60,60,105,105,105,ghost,,4,0,0.9,4.4
Honchkrow,430,505,100,125,52,105,52,71,dark,flying,4,0,0.9,27.3
Glameow,431,310,49,55,42,42,37,85,normal,,4,0,0.5,3.9
Purugly,432,452,71,82,64,64,59,112,normal,,4,0,1.0,43.8
Chingling,433,285,45,30,50,65,50,45,psychic,,4,0,0.2,0.6
Stunky,434,329,63,63,47,41,41,74,poison,dark,4,0,0.4,19.2
Skuntank,435,479,103,93,67,71,61,84,poison,dark,4,0,1.0,38.0
Bronzor,436,300,57,24,86,24,86,23,steel,psychic,4,0,0.5,60.5
Bronzong,437,500,67,89,116,79,116,33,steel,psychic,4,0,1.3,187.0
Bonsly,438,290,50,80,95,10,45,10,rock,,4,0,0.5,15.0
Mime Jr.,439,310,20,25,45,70,90,60,psychic,fairy,4,0,0.6,13.0
Happiny,440,220,100,5,5,15,65,30,normal,,4,0,0.6,24.4
Chatot,441,411,76,65,45,92,42,91,normal,flying,4,0,0.5,1.9
Spiritomb,442,485,50,92,108,92,108,35,ghost,dark,4,0,1.0,108.0
Gible,443,300,58,70,45,40,45,42,dragon,ground,4,0,0.7,20.5
Gabite,444,410,68,90,65,50,55,82,dragon,ground,4,0,1.4,56.0
Garchomp,445,600,108,130,95,80,85,102,dragon,ground,4,0,1.9,95.0
Munchlax,446,390,135,85,40,40,85,5,normal,,4,0,0.6,105.0
Riolu,447,285,40,70,40,35,40,60,fighting,,4,0,0.7,20.2
Lucario,448,525,70,110,70,115,70,90,fighting,steel,4,0,1.2,54.0
Hippopotas,449,330,68,72,78,38,42,32,ground,,4,0,0.8,49.5
Hippowdon,450,525,108,112,118,68,72,47,ground,,4,0,2.0,300.0
Skorupi,451,330,40,50,90,30,55,65,poison,bug,4,0,0.8,12.0
Drapion,452,500,70,90,110,60,75,95,poison,dark,4,0,1.3,61.5
Croagunk,453,300,48,61,40,61,40,50,poison,fighting,4,0,0.7,23.0
Toxicroak,454,490,83,106,65,86,65,85,poison,fighting,4,0,1.3,44.4
Carnivine,455,454,74,100,72,90,72,46,grass,,4,0,1.4,27.0
Finneon,456,330,49,49,56,49,61,66,water,,4,0,0.4,7.0
Lumineon,457,460,69,69,76,69,86,91,water,,4,0,1.2,24.0
Mantyke,458,345,45,20,50,60,120,50,water,flying,4,0,1.0,65.0
Snover,459,334,60,62,50,62,60,40,grass,ice,4,0,1.0,50.5
Abomasnow,460,494,90,92,75,92,85,60,grass,ice,4,0,2.2,135.5
Weavile,461,510,70,120,65,45,85,125,dark,ice,4,0,1.1,34.0
Magnezone,462,535,70,70,115,130,90,60,electric,steel,4,0,1.2,180.0
Lickilicky,463,515,110,85,95,80,95,50,normal,,4,0,1.7,140.0
Rhyperior,464,535,115,140,130,55,55,40,ground,rock,4,0,2.4,282.8
Tangrowth,465,535,100,100,125,110,50,50,grass,,4,0,2.0,128.6
Electivire,466,540,75,123,67,95,85,95,electric,,4,0,1.8,138.6
Magmortar,467,540,75,95,67,125,95,83,fire,,4,0,1.6,68.0
Togekiss,468,545,85,50,95,120,115,80,fairy,flying,4,0,1.5,38.0
Yanmega,469,515,86,76,86,116,56,95,bug,flying,4,0,1.9,51.5
Leafeon,470,525,65,110,130,60,65,95,grass,,4,0,1.0,25.5
Glaceon,471,525,65,60,110,130,95,65,ice,,4,0,0.8,25.9
Gliscor,472,510,75,95,125,45,75,95,ground,flying,4,0,2.0,42.5
Mamoswine,473,530,110,130,80,70,60,80,ice,ground,4,0,2.5,291.0
Porygon-Z,474,535,85,80,70,135,75,90,normal,,4,0,0.9,34.0
Gallade,475,518,68,125,65,65,115,80,psychic,fighting,4,0,1.6,52.0
Probopass,476,525,60,55,145,75,150,40,rock,steel,4,0,1.4,340.0
Dusknoir,477,525,45,100,135,65,135,45,ghost,,4,0,2.2,106.6
Froslass,478,480,70,80,70,80,70,110,ice,ghost,4,0,1.3,26.6
Rotom,479,440,50,50,77,95,77,91,electric,ghost,4,0,0.3,0.3
Uxie,480,580,75,75,130,75,130,95,psychic,,4,1,0.3,0.3
Mesprit,481,580,80,105,105,105,105,80,psychic,,4,1,0.3,0.3
Azelf,482,580,75,125,70,125,70,115,psychic,,4,1,0.3,0.3
Dialga,483,680,100,120,120,150,100,90,steel,dragon,4,1,5.4,683.0
Palkia,484,680,90,120,100,150,120,100,water,dragon,4,1,4.2,336.0
Heatran,485,600,91,90,106,130,106,77,fire,steel,4,1,1.7,430.0
Regigigas,486,670,110,160,110,80,110,100,normal,,4,1,3.7,420.0
Giratina,487,680,150,100,120,100,120,90,ghost,dragon,4,1,4.5,750.0
Cresselia,488,600,120,70,120,75,130,85,psychic,,4,1,1.5,85.6
Phione,489,480,80,80,80,80,80,80,water,,4,0,0.4,3.1
Manaphy,490,600,100,100,100,100,100,100,water,,4,1,0.3,1.4
Darkrai,491,600,70,90,90,135,90,125,dark,,4,1,1.5,50.5
Shaymin,492,600,100,100,100,100,100,100,grass,grass,4,1,0.2,2.1
Arceus,493,720,120,120,120,120,120,120,normal,,4,1,3.2,320.0
Victini,494,600,100,100,100,100,100,100,psychic,fire,5,1,0.4,4.0
Snivy,495,308,45,45,55,45,55,63,grass,,5,0,0.6,8.1
Servine,496,413,60,60,75,60,75,83,grass,,5,0,0.8,16.0
Serperior,497,528,75,75,95,75,95,113,grass,,5,0,3.3,63.0
Tepig,498,308,65,63,45,45,45,45,fire,,5,0,0.5,9.9
Pignite,499,418,90,93,55,70,55,55,fire,fighting,5,0,1.0,55.5
Emboar,500,528,110,123,65,100,65,65,fire,fighting,5,0,1.6,150.0
Oshawott,501,308,55,55,45,63,45,45,water,,5,0,0.5,5.9
Dewott,502,413,75,75,60,83,60,60,water,,5,0,0.8,24.5
Samurott,503,528,95,100,85,108,70,70,water,,5,0,1.5,94.6
Patrat,504,255,45,55,39,35,39,42,normal,,5,0,0.5,11.6
Watchog,505,420,60,85,69,60,69,77,normal,,5,0,1.1,27.0
Lillipup,506,275,45,60,45,25,45,55,normal,,5,0,0.4,4.1
Herdier,507,370,65,80,65,35,65,60,normal,,5,0,0.9,14.7
Stoutland,508,500,85,110,90,45,90,80,normal,,5,0,1.2,61.0
Purrloin,509,281,41,50,37,50,37,66,dark,,5,0,0.4,10.1
Liepard,510,446,64,88,50,88,50,106,dark,,5,0,1.1,37.5
Pansage,511,316,50,53,48,53,48,64,grass,,5,0,0.6,10.5
Simisage,512,498,75,98,63,98,63,101,grass,,5,0,1.1,30.5
Pansear,513,316,50,53,48,53,48,64,fire,,5,0,0.6,11.0
Simisear,514,498,75,98,63,98,63,101,fire,,5,0,1.0,28.0
Panpour,515,316,50,53,48,53,48,64,water,,5,0,0.6,13.5
Simipour,516,498,75,98,63,98,63,101,water,,5,0,1.0,29.0
Munna,517,292,76,25,45,67,55,24,psychic,,5,0,0.6,23.3
Musharna,518,487,116,55,85,107,95,29,psychic,,5,0,1.1,60.5
Pidove,519,264,50,55,50,36,30,43,normal,flying,5,0,0.3,2.1
Tranquill,520,358,62,77,62,50,42,65,normal,flying,5,0,0.6,15.0
Unfezant,521,488,80,115,80,65,55,93,normal,flying,5,0,1.2,29.0
Blitzle,522,295,45,60,32,50,32,76,electric,,5,0,0.8,29.8
Zebstrika,523,497,75,100,63,80,63,116,electric,,5,0,1.6,79.5
Roggenrola,524,280,55,75,85,25,25,15,rock,,5,0,0.4,18.0
Boldore,525,390,70,105,105,50,40,20,rock,,5,0,0.9,102.0
Gigalith,526,515,85,135,130,60,80,25,rock,,5,0,1.7,260.0
Woobat,527,323,65,45,43,55,43,72,psychic,flying,5,0,0.4,2.1
Swoobat,528,425,67,57,55,77,55,114,psychic,flying,5,0,0.9,10.5
Drilbur,529,328,60,85,40,30,45,68,ground,,5,0,0.3,8.5
Excadrill,530,508,110,135,60,50,65,88,ground,steel,5,0,0.7,40.4
Audino,531,445,103,60,86,60,86,50,normal,,5,0,1.1,31.0
Timburr,532,305,75,80,55,25,35,35,fighting,,5,0,0.6,12.5
Gurdurr,533,405,85,105,85,40,50,40,fighting,,5,0,1.2,40.0
Conkeldurr,534,505,105,140,95,55,65,45,fighting,,5,0,1.4,87.0
Tympole,535,294,50,50,40,50,40,64,water,,5,0,0.5,4.5
Palpitoad,536,384,75,65,55,65,55,69,water,ground,5,0,0.8,17.0
Seismitoad,537,509,105,95,75,85,75,74,water,ground,5,0,1.5,62.0
Throh,538,465,120,100,85,30,85,45,fighting,,5,0,1.3,55.5
Sawk,539,465,75,125,75,30,75,85,fighting,,5,0,1.4,51.0
Sewaddle,540,310,45,53,70,40,60,42,bug,grass,5,0,0.3,2.5
Swadloon,541,380,55,63,90,50,80,42,bug,grass,5,0,0.5,7.3
Leavanny,542,500,75,103,80,70,80,92,bug,grass,5,0,1.2,20.5
Venipede,543,260,30,45,59,30,39,57,bug,poison,5,0,0.4,5.3
Whirlipede,544,360,40,55,99,40,79,47,bug,poison,5,0,1.2,58.5
Scolipede,545,485,60,100,89,55,69,112,bug,poison,5,0,2.5,200.5
Cottonee,546,280,40,27,60,37,50,66,grass,fairy,5,0,0.3,0.6
Whimsicott,547,480,60,67,85,77,75,116,grass,fairy,5,0,0.7,6.6
Petilil,548,280,45,35,50,70,50,30,grass,,5,0,0.5,6.6
Lilligant,549,480,70,60,75,110,75,90,grass,,5,0,1.1,16.3
Basculin,550,460,70,92,65,80,55,98,water,,5,0,1.0,18.0
Sandile,551,292,50,72,35,35,35,65,ground,dark,5,0,0.7,15.2
Krokorok,552,351,60,82,45,45,45,74,ground,dark,5,0,1.0,33.4
Krookodile,553,519,95,117,80,65,70,92,ground,dark,5,0,1.5,96.3
Darumaka,554,315,70,90,45,15,45,50,fire,,5,0,0.6,37.5
Darmanitan,555,480,105,140,55,30,55,95,fire,fire,5,0,1.3,92.9
Maractus,556,461,75,86,67,106,67,60,grass,,5,0,1.0,28.0
Dwebble,557,325,50,65,85,35,35,55,bug,rock,5,0,0.3,14.5
Crustle,558,485,70,105,125,65,75,45,bug,rock,5,0,1.4,200.0
Scraggy,559,348,50,75,70,35,70,48,dark,fighting,5,0,0.6,11.8
Scrafty,560,488,65,90,115,45,115,58,dark,fighting,5,0,1.1,30.0
Sigilyph,561,490,72,58,80,103,80,97,psychic,flying,5,0,1.4,14.0
Yamask,562,303,38,30,85,55,65,30,ghost,,5,0,0.5,1.5
Cofagrigus,563,483,58,50,145,95,105,30,ghost,,5,0,1.7,76.5
Tirtouga,564,355,54,78,103,53,45,22,water,rock,5,0,0.7,16.5
Carracosta,565,495,74,108,133,83,65,32,water,rock,5,0,1.2,81.0
Archen,566,401,55,112,45,74,45,70,rock,flying,5,0,0.5,9.5
Archeops,567,567,75,140,65,112,65,110,rock,flying,5,0,1.4,32.0
Trubbish,568,329,50,50,62,40,62,65,poison,,5,0,0.6,31.0
Garbodor,569,474,80,95,82,60,82,75,poison,,5,0,1.9,107.3
Zorua,570,330,40,65,40,80,40,65,dark,,5,0,0.7,12.5
Zoroark,571,510,60,105,60,120,60,105,dark,,5,0,1.6,81.1
Minccino,572,300,55,50,40,40,40,75,normal,,5,0,0.4,5.8
Cinccino,573,470,75,95,60,65,60,115,normal,,5,0,0.5,7.5
Gothita,574,290,45,30,50,55,65,45,psychic,,5,0,0.4,5.8
Gothorita,575,390,60,45,70,75,85,55,psychic,,5,0,0.7,18.0
Gothitelle,576,490,70,55,95,95,110,65,psychic,,5,0,1.5,44.0
Solosis,577,290,45,30,40,105,50,20,psychic,,5,0,0.3,1.0
Duosion,578,370,65,40,50,125,60,30,psychic,,5,0,0.6,8.0
Reuniclus,579,490,110,65,75,125,85,30,psychic,,5,0,1.0,20.1
Ducklett,580,305,62,44,50,44,50,55,water,flying,5,0,0.5,5.5
Swanna,581,473,75,87,63,87,63,98,water,flying,5,0,1.3,24.2
Vanillite,582,305,36,50,50,65,60,44,ice,,5,0,0.4,5.7
Vanillish,583,395,51,65,65,80,75,59,ice,,5,0,1.1,41.0
Vanilluxe,584,535,71,95,85,110,95,79,ice,,5,0,1.3,57.5
Deerling,585,335,60,60,50,40,50,75,normal,grass,5,0,0.6,19.5
Sawsbuck,586,475,80,100,70,60,70,95,normal,grass,5,0,1.9,92.5
Emolga,587,428,55,75,60,75,60,103,electric,flying,5,0,0.4,5.0
Karrablast,588,315,50,75,45,40,45,60,bug,,5,0,0.5,5.9
Escavalier,589,495,70,135,105,60,105,20,bug,steel,5,0,1.0,33.0
Foongus,590,294,69,55,45,55,55,15,grass,poison,5,0,0.2,1.0
Amoonguss,591,464,114,85,70,85,80,30,grass,poison,5,0,0.6,10.5
Frillish,592,335,55,40,50,65,85,40,water,ghost,5,0,1.2,33.0
Jellicent,593,480,100,60,70,85,105,60,water,ghost,5,0,2.2,135.0
Alomomola,594,470,165,75,80,40,45,65,water,,5,0,1.2,31.6
Joltik,595,319,50,47,50,57,50,65,bug,electric,5,0,0.1,0.6
Galvantula,596,472,70,77,60,97,60,108,bug,electric,5,0,0.8,14.3
Ferroseed,597,305,44,50,91,24,86,10,grass,steel,5,0,0.6,18.8
Ferrothorn,598,489,74,94,131,54,116,20,grass,steel,5,0,1.0,110.0
Klink,599,300,40,55,70,45,60,30,steel,,5,0,0.3,21.0
Klang,600,440,60,80,95,70,85,50,steel,,5,0,0.6,51.0
Klinklang,601,520,60,100,115,70,85,90,steel,,5,0,0.6,81.0
Tynamo,602,275,35,55,40,45,40,60,electric,,5,0,0.2,0.3
Eelektrik,603,405,65,85,70,75,70,40,electric,,5,0,1.2,22.0
Eelektross,604,515,85,115,80,105,80,50,electric,,5,0,2.1,80.5
Elgyem,605,335,55,55,55,85,55,30,psychic,,5,0,0.5,9.0
Beheeyem,606,485,75,75,75,125,95,40,psychic,,5,0,1.0,34.5
Litwick,607,275,50,30,55,65,55,20,ghost,fire,5,0,0.3,3.1
Lampent,608,370,60,40,60,95,60,55,ghost,fire,5,0,0.6,13.0
Chandelure,609,520,60,55,90,145,90,80,ghost,fire,5,0,1.0,34.3
Axew,610,320,46,87,60,30,40,57,dragon,,5,0,0.6,18.0
Fraxure,611,410,66,117,70,40,50,67,dragon,,5,0,1.0,36.0
Haxorus,612,540,76,147,90,60,70,97,dragon,,5,0,1.8,105.5
Cubchoo,613,305,55,70,40,60,40,40,ice,,5,0,0.5,8.5
Beartic,614,505,95,130,80,70,80,50,ice,,5,0,2.6,260.0
Cryogonal,615,515,80,50,50,95,135,105,ice,,5,0,1.1,148.0
Shelmet,616,305,50,40,85,40,65,25,bug,,5,0,0.4,7.7
Accelgor,617,495,80,70,40,100,60,145,bug,,5,0,0.8,25.3
Stunfisk,618,471,109,66,84,81,99,32,ground,electric,5,0,0.7,11.0
Mienfoo,619,350,45,85,50,55,50,65,fighting,,5,0,0.9,20.0
Mienshao,620,510,65,125,60,95,60,105,fighting,,5,0,1.4,35.5
Druddigon,621,485,77,120,90,60,90,48,dragon,,5,0,1.6,139.0
Golett,622,303,59,74,50,35,50,35,ground,ghost,5,0,1.0,92.0
Golurk,623,483,89,124,80,55,80,55,ground,ghost,5,0,2.8,330.0
Pawniard,624,340,45,85,70,40,40,60,dark,steel,5,0,0.5,10.2
Bisharp,625,490,65,125,100,60,70,70,dark,steel,5,0,1.6,70.0
Bouffalant,626,490,95,110,95,40,95,55,normal,,5,0,1.6,94.6
Rufflet,627,350,70,83,50,37,50,60,normal,flying,5,0,0.5,10.5
Braviary,628,510,100,123,75,57,75,80,normal,flying,5,0,1.5,41.0
Vullaby,629,370,70,55,75,45,65,60,dark,flying,5,0,0.5,9.0
Mandibuzz,630,510,110,65,105,55,95,80,dark,flying,5,0,1.2,39.5
Heatmor,631,484,85,97,66,105,66,65,fire,,5,0,1.4,58.0
Durant,632,484,58,109,112,48,48,109,bug,steel,5,0,0.3,33.0
Deino,633,300,52,65,50,45,50,38,dark,dragon,5,0,0.8,17.3
Zweilous,634,420,72,85,70,65,70,58,dark,dragon,5,0,1.4,50.0
Hydreigon,635,600,92,105,90,125,90,98,dark,dragon,5,0,1.8,160.0
Larvesta,636,360,55,85,55,50,55,60,bug,fire,5,0,1.1,28.8
Volcarona,637,550,85,60,65,135,105,100,bug,fire,5,0,1.6,46.0
Cobalion,638,580,91,90,129,90,72,108,steel,fighting,5,1,2.1,250.0
Terrakion,639,580,91,129,90,72,90,108,rock,fighting,5,1,1.9,260.0
Virizion,640,580,91,90,72,90,129,108,grass,fighting,5,1,2.0,200.0
Tornadus,641,580,79,115,70,125,80,111,flying,,5,1,1.5,63.0
Thundurus,642,580,79,115,70,125,80,111,electric,flying,5,1,1.5,61.0
Reshiram,643,680,100,120,100,150,120,90,dragon,fire,5,1,3.2,330.0
Zekrom,644,680,100,150,120,120,100,90,dragon,electric,5,1,2.9,345.0
Landorus,645,600,89,125,90,115,80,101,ground,flying,5,1,1.5,68.0
Kyurem,646,660,125,130,90,130,90,95,dragon,ice,5,1,3.0,325.0
Keldeo,647,580,91,72,90,129,90,108,water,fighting,5,1,1.4,48.5
Meloetta,648,600,100,77,77,128,128,90,normal,psychic,5,1,0.6,6.5
Genesect,649,600,71,120,95,120,95,99,bug,steel,5,1,1.5,82.5
Chespin,650,313,56,61,65,48,45,38,grass,,6,0,0.4,9.0
Quilladin,651,405,61,78,95,56,58,57,grass,,6,0,0.7,29.0
Chesnaught,652,530,88,107,122,74,75,64,grass,fighting,6,0,1.6,90.0
Fennekin,653,307,40,45,40,62,60,60,fire,,6,0,0.4,9.4
Braixen,654,409,59,59,58,90,70,73,fire,,6,0,1.0,14.5
Delphox,655,534,75,69,72,114,100,104,fire,psychic,6,0,1.5,39.0
Froakie,656,314,41,56,40,62,44,71,water,,6,0,0.3,7.0
Frogadier,657,405,54,63,52,83,56,97,water,,6,0,0.6,10.9
Greninja,658,530,72,95,67,103,71,122,water,dark,6,0,1.5,40.0
Bunnelby,659,237,38,36,38,32,36,57,normal,,6,0,0.4,5.0
Diggersby,660,423,85,56,77,50,77,78,normal,ground,6,0,1.0,42.4
Fletchling,661,278,45,50,43,40,38,62,normal,flying,6,0,0.3,1.7
Fletchinder,662,382,62,73,55,56,52,84,fire,flying,6,0,0.7,16.0
Talonflame,663,499,78,81,71,74,69,126,fire,flying,6,0,1.2,24.5
Scatterbug,664,200,38,35,40,27,25,35,bug,,6,0,0.3,2.5
Spewpa,665,213,45,22,60,27,30,29,bug,,6,0,0.3,8.4
Vivillon,666,411,80,52,50,90,50,89,bug,flying,6,0,1.2,17.0
Litleo,667,369,62,50,58,73,54,72,fire,normal,6,0,0.6,13.5
Pyroar,668,507,86,68,72,109,66,106,fire,normal,6,0,1.5,81.5
Flabébé,669,303,44,38,39,61,79,42,fairy,,6,0,0.1,0.1
Floette,670,371,54,45,47,75,98,52,fairy,,6,0,0.2,0.9
Florges,671,552,78,65,68,112,154,75,fairy,,6,0,1.1,10.0
Skiddo,672,350,66,65,48,62,57,52,grass,,6,0,0.9,31.0
Gogoat,673,531,123,100,62,97,81,68,grass,,6,0,1.7,91.0
Pancham,674,348,67,82,62,46,48,43,fighting,,6,0,0.6,8.0
Pangoro,675,495,95,124,78,69,71,58,fighting,dark,6,0,2.1,136.0
Furfrou,676,472,75,80,60,65,90,102,normal,,6,0,1.2,28.0
Espurr,677,355,62,48,54,63,60,68,psychic,,6,0,0.3,3.5
Meowstic,678,466,74,48,76,83,81,104,psychic,,6,0,0.6,8.5
Honedge,679,325,45,80,100,35,37,28,steel,ghost,6,0,0.8,2.0
Doublade,680,448,59,110,150,45,49,35,steel,ghost,6,0,0.8,4.5
Aegislash,681,520,60,50,150,50,150,60,steel,ghost,6,0,1.7,53.0
Spritzee,682,341,78,52,60,63,65,23,fairy,,6,0,0.2,0.5
Aromatisse,683,462,101,72,72,99,89,29,fairy,,6,0,0.8,15.5
Swirlix,684,341,62,48,66,59,57,49,fairy,,6,0,0.4,3.5
Slurpuff,685,480,82,80,86,85,75,72,fairy,,6,0,0.8,5.0
Inkay,686,288,53,54,53,37,46,45,dark,psychic,6,0,0.4,3.5
Malamar,687,482,86,92,88,68,75,73,dark,psychic,6,0,1.5,47.0
Binacle,688,306,42,52,67,39,56,50,rock,water,6,0,0.5,31.0
Barbaracle,689,500,72,105,115,54,86,68,rock,water,6,0,1.3,96.0
Skrelp,690,320,50,60,60,60,60,30,poison,water,6,0,0.5,7.3
Dragalge,691,494,65,75,90,97,123,44,poison,dragon,6,0,1.8,81.5
Clauncher,692,330,50,53,62,58,63,44,water,,6,0,0.5,8.3
Clawitzer,693,500,71,73,88,120,89,59,water,,6,0,1.3,35.3
Helioptile,694,289,44,38,33,61,43,70,electric,normal,6,0,0.5,6.0
Heliolisk,695,481,62,55,52,109,94,109,electric,normal,6,0,1.0,21.0
Tyrunt,696,362,58,89,77,45,45,48,rock,dragon,6,0,0.8,26.0
Tyrantrum,697,521,82,121,119,69,59,71,rock,dragon,6,0,2.5,270.0
Amaura,698,362,77,59,50,67,63,46,rock,ice,6,0,1.3,25.2
Aurorus,699,521,123,77,72,99,92,58,rock,ice,6,0,2.7,225.0
Sylveon,700,525,95,65,65,110,130,60,fairy,,6,0,1.0,23.5
Hawlucha,701,500,78,92,75,74,63,118,fighting,flying,6,0,0.8,21.5
Dedenne,702,431,67,58,57,81,67,101,electric,fairy,6,0,0.2,2.2
Carbink,703,500,50,50,150,50,150,50,rock,fairy,6,0,0.3,5.7
Goomy,704,300,45,50,35,55,75,40,dragon,,6,0,0.3,2.8
Sliggoo,705,452,68,75,53,83,113,60,dragon,,6,0,0.8,17.5
Goodra,706,600,90,100,70,110,150,80,dragon,,6,0,2.0,150.5
Klefki,707,470,57,80,91,80,87,75,steel,fairy,6,0,0.2,3.0
Phantump,708,309,43,70,48,50,60,38,ghost,grass,6,0,0.4,7.0
Trevenant,709,474,85,110,76,65,82,56,ghost,grass,6,0,1.5,71.0
Pumpkaboo,710,335,49,66,70,44,55,51,ghost,grass,6,0,0.8,15.0
Gourgeist,711,494,65,90,122,58,75,84,ghost,grass,6,0,1.7,39.0
Bergmite,712,304,55,69,85,32,35,28,ice,,6,0,1.0,99.5
Avalugg,713,514,95,117,184,44,46,28,ice,,6,0,2.0,505.0
Noibat,714,245,40,30,35,45,40,55,flying,dragon,6,0,0.5,8.0
Noivern,715,535,85,70,80,97,80,123,flying,dragon,6,0,1.5,85.0
Xerneas,716,680,126,131,95,131,98,99,fairy,,6,1,3.0,215.0
Yveltal,717,680,126,131,95,131,98,99,dark,flying,6,1,5.8,203.0
Zygarde,718,600,108,100,121,81,95,95,dragon,ground,6,1,5.0,284.6
